window_idx,step_1,step_2,step_3
1380,0.0253557,0.02651827,0.023695912
1381,0.024679538,0.025882177,0.023020733
1382,0.024026431,0.025376918,0.022558685
1383,0.024819985,0.026228594,0.023344705
1384,0.026155423,0.027333781,0.024941236
1385,0.028378012,0.030025776,0.027480375
1386,0.028823521,0.030498892,0.02773377
1387,0.027748862,0.028787514,0.026278399
1388,0.032829918,0.03488722,0.032065686
1389,0.034891058,0.037283637,0.034143314
1390,0.03801933,0.04070516,0.037319686
1391,0.037370317,0.039790355,0.036721457
1392,0.037173674,0.039106824,0.03588053
1393,0.04004761,0.042299226,0.038608186
1394,0.04229683,0.04447822,0.041215017
1395,0.04482066,0.047649797,0.043926306
1396,0.046787884,0.049763493,0.04573566
1397,0.048853643,0.051283803,0.04738202
1398,0.051050324,0.053800885,0.049530156
1399,0.05451258,0.057101328,0.05287952
1400,0.057277318,0.059582595,0.05489715
1401,0.055532955,0.05804662,0.0533088
1402,0.054563597,0.056688268,0.051663898
1403,0.052727945,0.0553232,0.05075412
1404,0.052102704,0.054711595,0.050588444
1405,0.05501793,0.057202913,0.052375574
1406,0.05509663,0.057309132,0.052380804
1407,0.054745827,0.056893755,0.052454375
1408,0.05667148,0.05857573,0.053749155
1409,0.054186497,0.056550782,0.052606475
1410,0.053595003,0.0557176,0.051131096
1411,0.053875573,0.056529313,0.052455865
1412,0.05538546,0.057372577,0.052526847
1413,0.05173321,0.05414002,0.049190488
1414,0.047062963,0.049464304,0.04453084
1415,0.044122428,0.046535112,0.042498555
1416,0.04214535,0.0445917,0.04033687
1417,0.03942935,0.042130448,0.037799608
1418,0.035711832,0.038382217,0.034184404
1419,0.031374402,0.034685142,0.03139492
1420,0.030973952,0.033509836,0.030001864
1421,0.031933926,0.034456998,0.030960534
1422,0.031634554,0.03404569,0.030888122
1423,0.030259816,0.032468185,0.029371409
1424,0.026219975,0.028339876,0.025380325
1425,0.024191465,0.026011338,0.023081034
1426,0.021797858,0.02345486,0.020912413
1427,0.020841448,0.022700034,0.020167679
1428,0.021729901,0.023081206,0.020128187
1429,0.02195495,0.023480536,0.02102326
1430,0.023632798,0.025119005,0.022626277
1431,0.024750337,0.026166819,0.023752071
1432,0.027036708,0.028762726,0.026046406
1433,0.028128555,0.02982437,0.027063556
1434,0.03093643,0.033420995,0.03058299
1435,0.034933392,0.036955666,0.033652827
1436,0.048511982,0.05122415,0.047143172
1437,0.06475644,0.06785278,0.06302397
1438,0.07146342,0.07420951,0.06934338
1439,0.06582402,0.06760037,0.06289215
1440,0.061134513,0.06328659,0.058245525
1441,0.05956595,0.06171858,0.056924928
1442,0.05518307,0.05751784,0.05288302
1443,0.055581704,0.057717778,0.05274494
1444,0.05464995,0.056854337,0.0523427
1445,0.052903,0.055374216,0.05096936
1446,0.05304814,0.055124078,0.050990086
1447,0.052165587,0.05443274,0.050061673
1448,0.051174384,0.05355877,0.049325965
1449,0.050528273,0.053228315,0.04887209
1450,0.05289625,0.05523645,0.051021744
1451,0.054255888,0.057146564,0.0529874
1452,0.05423129,0.056828294,0.052093204
1453,0.054958727,0.056778777,0.05179349
1454,0.054580152,0.055857524,0.050819863
1455,0.05348236,0.05461194,0.049317013
1456,0.052901845,0.05480448,0.05024248
1457,0.05047901,0.052655924,0.04828105
1458,0.05179266,0.05381181,0.049031124
1459,0.04827914,0.050251734,0.046304625
1460,0.04897676,0.051099185,0.04679023
1461,0.049034026,0.050994936,0.04645672
1462,0.047473453,0.04916516,0.044761408
1463,0.04729935,0.049489565,0.04515384
1464,0.046331245,0.048750397,0.044712096
1465,0.047787398,0.049464792,0.04536668
1466,0.04642154,0.048647314,0.04425152
1467,0.045162644,0.047455695,0.043654803
1468,0.046099223,0.047802787,0.043115772
1469,0.045784876,0.04809799,0.04417253
1470,0.04589398,0.047774635,0.043238435
1471,0.045870926,0.047932595,0.04350396
1472,0.044056166,0.046299554,0.04219368
1473,0.044809163,0.046812385,0.042449173
1474,0.046613254,0.048527192,0.044398114
1475,0.04717809,0.049478114,0.04487069
1476,0.047294848,0.04948378,0.0459297
1477,0.04963832,0.051446546,0.046621952
1478,0.050055664,0.05188603,0.047136925
1479,0.04919267,0.051144607,0.047468457
1480,0.046362914,0.04811381,0.044041038
1481,0.03624565,0.038520057,0.034264036
1482,0.029173078,0.03175579,0.028208386
1483,0.027750788,0.03024222,0.02691757
1484,0.02510389,0.027519941,0.024827464
1485,0.027308386,0.030195823,0.02724624
1486,0.030044783,0.032103315,0.028804574
1487,0.029394504,0.0320447,0.028712852
1488,0.027951889,0.030066358,0.026917383
1489,0.029093098,0.03132928,0.02802028
1490,0.031278007,0.033276998,0.030595059
1491,0.033282768,0.035467535,0.032312214
1492,0.0341841,0.03653361,0.033019632
1493,0.034409665,0.037009463,0.03375057
1494,0.033594936,0.035706192,0.032339543
1495,0.035684243,0.037692383,0.033832967
1496,0.032196894,0.034199115,0.03077532
1497,0.028170433,0.030309385,0.027347807
1498,0.025686376,0.027400536,0.024982858
1499,0.0251523,0.02685589,0.024448164
1500,0.027619505,0.028920962,0.025485
1501,0.026331266,0.027614025,0.024945628
1502,0.02574106,0.026773853,0.024271991
1503,0.02578279,0.02627403,0.023484245
1504,0.027588852,0.028888127,0.026019186
1505,0.025249137,0.0264998,0.02362528
1506,0.02431936,0.025331706,0.022365898
1507,0.024864657,0.026004575,0.023166873
1508,0.024615265,0.025549926,0.022783931
1509,0.027516741,0.029129999,0.026155554
1510,0.027781453,0.02896995,0.025881492
1511,0.02950805,0.031214818,0.02841088
1512,0.02986946,0.03098188,0.028153038
1513,0.031147022,0.03319355,0.030079328
1514,0.03149994,0.033537835,0.030166801
1515,0.032415528,0.034499932,0.031332146
1516,0.030772643,0.032386772,0.029515918
1517,0.030281775,0.03184008,0.02915241
1518,0.029645225,0.030844247,0.028162252
1519,0.030040022,0.031545155,0.02890765
1520,0.026895778,0.027917074,0.025172487
1521,0.025050238,0.025578894,0.022381764
1522,0.02332907,0.024022736,0.02126757
1523,0.026083648,0.027338747,0.024926119
1524,0.03300373,0.035181955,0.032099947
1525,0.037561145,0.040016912,0.036116716
1526,0.041028142,0.043922845,0.040048204
1527,0.041951515,0.044615928,0.040791295
1528,0.041775793,0.04409231,0.04007937
1529,0.043090682,0.0454707,0.041330755
1530,0.04333624,0.045867175,0.042151466
1531,0.04485717,0.047602195,0.043263573
1532,0.046801187,0.049297553,0.044734724
1533,0.045805052,0.048462074,0.04375773
1534,0.046524137,0.04875376,0.04383154
